# ============================================================
# Core Dependencies (AI/RAG + Utilities)
# ============================================================
openai                  # OpenAI API client
numpy                   # Numerical computing
faiss-cpu               # Vector similarity search (CPU)
python-dotenv           # Environment variable management (.env)
pypdf                   # PDF parsing and text extraction

# ============================================================
# Streamlit UI (Web App + Audio Input)
# ============================================================
streamlit               # Streamlit app framework
streamlit-mic-recorder  # Microphone recorder component for Streamlit
streamlit-audiorecorder # Audio recorder component for Streamlit

# ============================================================
# FastAPI Backend (REST API + File Uploads)
# ============================================================
fastapi                 # FastAPI framework
uvicorn[standard]       # ASGI server (includes websockets, httptools, watchdog)
pydantic                # Data validation / schemas
starlette               # FastAPI dependency (routing, middleware, static files)
python-multipart        # Multipart/form-data support (file uploads)
